Date,Close
2015-01-12,0.835
2015-01-13,0.8366
2015-01-14,0.8361
2015-01-15,0.8354
2015-01-16,0.8341
2015-01-19,0.8368
2015-01-20,0.8258
2015-01-21,0.8107
2015-01-22,0.8066
2015-01-23,0.8049
2015-01-26,0.8011
2015-01-27,0.8068
2015-01-28,0.7978
2015-01-29,0.7922
2015-01-30,0.7853
2015-02-02,0.7949
2015-02-03,0.8043
2015-02-04,0.7952
2015-02-05,0.8043
2015-02-06,0.7977
2015-02-09,0.8016
2015-02-10,0.7942
2015-02-11,0.7925
2015-02-12,0.7989
2015-02-13,0.8029999999999999
2015-02-16,0.8016
2015-02-17,0.8069
2015-02-18,0.8028
2015-02-19,0.8001
2015-02-20,0.7985
2015-02-23,0.795
2015-02-24,0.8001
2015-02-25,0.8039
2015-02-26,0.7988
2015-02-27,0.7981
2015-03-02,0.7974
2015-03-03,0.8005
2015-03-04,0.8046
2015-03-05,0.8009
2015-03-06,0.7921
2015-03-09,0.7923
2015-03-10,0.7879
2015-03-11,0.7851
2015-03-12,0.7878
2015-03-13,0.7817
2015-03-16,0.7827
2015-03-17,0.7817
2015-03-18,0.7946
2015-03-19,0.7868
2015-03-20,0.7962
2015-03-23,0.7993
2015-03-24,0.7996
2015-03-25,0.7981
2015-03-26,0.8009
2015-03-27,0.7926
2015-03-30,0.7885
2015-03-31,0.7886
2015-04-01,0.7924
2015-04-02,0.7955
2015-04-03,0.8006
2015-04-06,0.8015
2015-04-07,0.7998
2015-04-08,0.7968
2015-04-09,0.7944
2015-04-10,0.7955
2015-04-13,0.7938
2015-04-14,0.8006
2015-04-15,0.8127
2015-04-16,0.8194
2015-04-17,0.8164
2015-04-20,0.8175
2015-04-21,0.8146
2015-04-22,0.8165
2015-04-23,0.8228
2015-04-24,0.8209
2015-04-27,0.8267
2015-04-28,0.831
2015-04-29,0.8316
2015-04-30,0.8277
2015-05-01,0.8224
2015-05-04,0.8267
2015-05-05,0.8276
2015-05-06,0.8304
2015-05-07,0.8257
2015-05-08,0.828
2015-05-11,0.8264
2015-05-12,0.8326
2015-05-13,0.8365
2015-05-14,0.8343
2015-05-15,0.8323
2015-05-18,0.8226
2015-05-19,0.8175
2015-05-20,0.8190000000000001
2015-05-21,0.8190000000000001
2015-05-22,0.8143
2015-05-25,0.8118
2015-05-26,0.8048
2015-05-27,0.8028
2015-05-28,0.8047
2015-05-29,0.8024
2015-06-01,0.7982
2015-06-02,0.8056
2015-06-03,0.8026
2015-06-04,0.7991
2015-06-05,0.8041
2015-06-08,0.8052
2015-06-09,0.8102
2015-06-10,0.8145
2015-06-11,0.8129
2015-06-12,0.8115
2015-06-15,0.8119
2015-06-16,0.8134
2015-06-17,0.8172
2015-06-18,0.8182
2015-06-19,0.8149
2015-06-22,0.8118
2015-06-23,0.8107
2015-06-24,0.8071
2015-06-25,0.8107
2015-06-26,0.8111
2015-06-29,0.8059999999999999
2015-06-30,0.8008
2015-07-01,0.7937
2015-07-02,0.7972
2015-07-03,0.7954
2015-07-06,0.7904
